num_edges,red_ratio,mafia_win_rate
0,0.0,0.49618
0,0.05,0.49296
0,0.1,0.49324
0,0.15000000000000002,0.49122
0,0.2,0.4911
0,0.25,0.48804
0,0.30000000000000004,0.49264
0,0.35000000000000003,0.49336
0,0.4,0.49052
0,0.45,0.49226
0,0.5,0.4932
0,0.55,0.49304
0,0.6000000000000001,0.49452
0,0.65,0.4946
0,0.7000000000000001,0.49386
0,0.75,0.49288
0,0.8,0.49392
0,0.8500000000000001,0.49698
0,0.9,0.49072
0,0.9500000000000001,0.49128
0,1.0,0.49462
5,0.0,0.50882
5,0.05,0.50466
5,0.1,0.50704
5,0.15000000000000002,0.50688
5,0.2,0.50654
5,0.25,0.50588
5,0.30000000000000004,0.50264
5,0.35000000000000003,0.50528
5,0.4,0.5037
5,0.45,0.50286
5,0.5,0.5055
5,0.55,0.50212
5,0.6000000000000001,0.50202
5,0.65,0.49848
5,0.7000000000000001,0.50278
5,0.75,0.50288
5,0.8,0.4997
5,0.8500000000000001,0.49888
5,0.9,0.5032
5,0.9500000000000001,0.50326
5,1.0,0.49742
10,0.0,0.51902
10,0.05,0.52054
10,0.1,0.51562
10,0.15000000000000002,0.51414
10,0.2,0.51608
10,0.25,0.51498
10,0.30000000000000004,0.5132
10,0.35000000000000003,0.51494
10,0.4,0.516
10,0.45,0.5113
10,0.5,0.50968
10,0.55,0.51398
10,0.6000000000000001,0.51308
10,0.65,0.50992
10,0.7000000000000001,0.50882
10,0.75,0.51056
10,0.8,0.50662
10,0.8500000000000001,0.50674
10,0.9,0.50362
10,0.9500000000000001,0.50886
10,1.0,0.50684
15,0.0,0.52486
15,0.05,0.5279
15,0.1,0.52684
15,0.15000000000000002,0.5298
15,0.2,0.52868
15,0.25,0.52772
15,0.30000000000000004,0.52256
15,0.35000000000000003,0.52376
15,0.4,0.52312
15,0.45,0.52302
15,0.5,0.5212
15,0.55,0.5222
15,0.6000000000000001,0.51522
15,0.65,0.52206
15,0.7000000000000001,0.52032
15,0.75,0.51952
15,0.8,0.51244
15,0.8500000000000001,0.51778
15,0.9,0.51262
15,0.9500000000000001,0.5123
15,1.0,0.50908
20,0.0,0.53496
20,0.05,0.54016
20,0.1,0.53046
20,0.15000000000000002,0.53878
20,0.2,0.5327
20,0.25,0.53158
20,0.30000000000000004,0.5292
20,0.35000000000000003,0.53396
20,0.4,0.53392
20,0.45,0.53106
20,0.5,0.52686
20,0.55,0.53248
20,0.6000000000000001,0.52738
20,0.65,0.52956
20,0.7000000000000001,0.52568
20,0.75,0.52932
20,0.8,0.526
20,0.8500000000000001,0.52126
20,0.9,0.52394
20,0.9500000000000001,0.51652
20,1.0,0.51436
25,0.0,0.54568
25,0.05,0.54786
25,0.1,0.53852
25,0.15000000000000002,0.5442
25,0.2,0.54004
25,0.25,0.54312
25,0.30000000000000004,0.53748
25,0.35000000000000003,0.54214
25,0.4,0.54186
25,0.45,0.53926
25,0.5,0.53882
25,0.55,0.54432
25,0.6000000000000001,0.53648
25,0.65,0.53254
25,0.7000000000000001,0.5366
25,0.75,0.5306
25,0.8,0.53102
25,0.8500000000000001,0.53102
25,0.9,0.5294
25,0.9500000000000001,0.52332
25,1.0,0.52506
30,0.0,0.55152
30,0.05,0.5554
30,0.1,0.5482
30,0.15000000000000002,0.54692
30,0.2,0.54936
30,0.25,0.55312
30,0.30000000000000004,0.5481
30,0.35000000000000003,0.54952
30,0.4,0.54754
30,0.45,0.54666
30,0.5,0.54482
30,0.55,0.54694
30,0.6000000000000001,0.55008
30,0.65,0.54176
30,0.7000000000000001,0.54124
30,0.75,0.53822
30,0.8,0.5345
30,0.8500000000000001,0.53834
30,0.9,0.53466
30,0.9500000000000001,0.5297
30,1.0,0.52878
35,0.0,0.55412
35,0.05,0.55696
35,0.1,0.55506
35,0.15000000000000002,0.56016
35,0.2,0.55372
35,0.25,0.55896
35,0.30000000000000004,0.5564
35,0.35000000000000003,0.55518
35,0.4,0.5544
35,0.45,0.5552
35,0.5,0.54996
35,0.55,0.55236
35,0.6000000000000001,0.5509
35,0.65,0.5482
35,0.7000000000000001,0.54894
35,0.75,0.54602
35,0.8,0.54382
35,0.8500000000000001,0.54112
35,0.9,0.54202
35,0.9500000000000001,0.53744
35,1.0,0.5315
41,0.0,0.5619
41,0.05,0.56146
41,0.1,0.56324
41,0.15000000000000002,0.56208
41,0.2,0.56172
41,0.25,0.56664
41,0.30000000000000004,0.56178
41,0.35000000000000003,0.56654
41,0.4,0.56494
41,0.45,0.55862
41,0.5,0.56266
41,0.55,0.55684
41,0.6000000000000001,0.55758
41,0.65,0.5578
41,0.7000000000000001,0.5523
41,0.75,0.55692
41,0.8,0.55278
41,0.8500000000000001,0.54954
41,0.9,0.54776
41,0.9500000000000001,0.54248
41,1.0,0.54214
46,0.0,0.56372
46,0.05,0.56918
46,0.1,0.57038
46,0.15000000000000002,0.57042
46,0.2,0.56992
46,0.25,0.56438
46,0.30000000000000004,0.56828
46,0.35000000000000003,0.5716
46,0.4,0.57004
46,0.45,0.57176
46,0.5,0.5644
46,0.55,0.57152
46,0.6000000000000001,0.56774
46,0.65,0.56758
46,0.7000000000000001,0.56532
46,0.75,0.55768
46,0.8,0.55668
46,0.8500000000000001,0.55222
46,0.9,0.55182
46,0.9500000000000001,0.54748
46,1.0,0.54886
51,0.0,0.57108
51,0.05,0.57058
51,0.1,0.56992
51,0.15000000000000002,0.57452
51,0.2,0.5742
51,0.25,0.57524
51,0.30000000000000004,0.57764
51,0.35000000000000003,0.57946
51,0.4,0.57136
51,0.45,0.57408
51,0.5,0.57524
51,0.55,0.57244
51,0.6000000000000001,0.57258
51,0.65,0.57012
51,0.7000000000000001,0.57176
51,0.75,0.56494
51,0.8,0.56354
51,0.8500000000000001,0.56684
51,0.9,0.55254
51,0.9500000000000001,0.55502
51,1.0,0.54846
56,0.0,0.57532
56,0.05,0.57816
56,0.1,0.57756
56,0.15000000000000002,0.57926
56,0.2,0.57884
56,0.25,0.57528
56,0.30000000000000004,0.58392
56,0.35000000000000003,0.57962
56,0.4,0.58106
56,0.45,0.58112
56,0.5,0.58032
56,0.55,0.57714
56,0.6000000000000001,0.5803
56,0.65,0.5793
56,0.7000000000000001,0.57284
56,0.75,0.57392
56,0.8,0.5702
56,0.8500000000000001,0.56698
56,0.9,0.56208
56,0.9500000000000001,0.55474
56,1.0,0.5543
61,0.0,0.57924
61,0.05,0.57866
61,0.1,0.57896
61,0.15000000000000002,0.57814
61,0.2,0.5831
61,0.25,0.5847
61,0.30000000000000004,0.58548
61,0.35000000000000003,0.5846
61,0.4,0.59054
61,0.45,0.58674
61,0.5,0.58752
61,0.55,0.58656
61,0.6000000000000001,0.5823
61,0.65,0.58506
61,0.7000000000000001,0.58076
61,0.75,0.57966
61,0.8,0.57552
61,0.8500000000000001,0.57332
61,0.9,0.5677
61,0.9500000000000001,0.56476
61,1.0,0.55822
66,0.0,0.57614
66,0.05,0.5807
66,0.1,0.58254
66,0.15000000000000002,0.584
66,0.2,0.58702
66,0.25,0.58992
66,0.30000000000000004,0.59102
66,0.35000000000000003,0.58922
66,0.4,0.58922
66,0.45,0.59276
66,0.5,0.59386
66,0.55,0.59076
66,0.6000000000000001,0.58762
66,0.65,0.59078
66,0.7000000000000001,0.58702
66,0.75,0.58232
66,0.8,0.58172
66,0.8500000000000001,0.57594
66,0.9,0.56982
66,0.9500000000000001,0.5658
66,1.0,0.55874
71,0.0,0.58002
71,0.05,0.58054
71,0.1,0.58746
71,0.15000000000000002,0.58522
71,0.2,0.59518
71,0.25,0.59444
71,0.30000000000000004,0.59936
71,0.35000000000000003,0.59582
71,0.4,0.59858
71,0.45,0.59662
71,0.5,0.59744
71,0.55,0.59562
71,0.6000000000000001,0.59736
71,0.65,0.59302
71,0.7000000000000001,0.59452
71,0.75,0.58974
71,0.8,0.58292
